entidad,municipio,seccion,section_id,municipio_nombre,distrito_local,distrito_federal,pan_2018_votos,pan_2021_votos,total_2018,total_2021,pct_pan_2018,pct_pan_2021,delta_pan_pp,has_data,issue_type,vote_share_bin,delta_bin,bivariate_class,source_rows_2018,source_rows_2021
11,020,1261,110201261,LEON,3,,1041,873,1902,1600,54.73186119873817,54.5625,-0.1693611987381729,True,none,mid,stable,stable_mid,6,7
11,020,1262,110201262,LEON,3,,312,243,568,397,54.929577464788736,61.20906801007556,6.279490545286826,True,none,high,stable,stable_high,2,2
11,020,1263,110201263,LEON,3,,320,309,556,478,57.55395683453237,64.64435146443515,7.090394629902775,True,none,high,stable,stable_high,2,2
11,020,1264,110201264,LEON,3,,366,322,587,479,62.35093696763203,67.22338204592901,4.872445078296984,True,none,high,stable,stable_high,2,2
11,020,1265,110201265,LEON,3,,663,708,1428,1330,46.42857142857143,53.23308270676692,6.804511278195491,True,none,mid,stable,stable_mid,5,6
11,020,1266,110201266,LEON,3,,565,452,1088,997,51.93014705882353,45.33600802407221,-6.594139034751322,True,none,mid,stable,stable_mid,4,4
11,020,1267,110201267,LEON,3,,1191,1117,2202,1967,54.08719346049047,56.78698525673615,2.699791796245684,True,none,mid,stable,stable_mid,6,7
11,020,1269,110201269,LEON,3,,1334,1425,2564,2316,52.02808112324493,61.52849740932642,9.500416286081489,True,none,high,stable,stable_high,7,8
11,020,1270,110201270,LEON,3,,393,283,763,681,51.50720838794234,41.55653450807636,-9.950673879865981,True,none,mid,stable,stable_mid,3,3
11,020,1271,110201271,LEON,3,,338,283,735,649,45.98639455782313,43.6055469953775,-2.3808475624456307,True,none,mid,stable,stable_mid,2,2
11,020,1272,110201272,LEON,3,,452,344,871,714,51.89437428243399,48.17927170868347,-3.7151025737505208,True,none,mid,stable,stable_mid,3,3
11,020,1273,110201273,LEON,3,,368,245,725,569,50.75862068965517,43.05799648506151,-7.700624204593659,True,none,mid,stable,stable_mid,3,3
11,020,1274,110201274,LEON,3,,921,1112,1631,1647,56.46842427958308,67.51669702489374,11.048272745310662,True,none,high,growth,growth_high,4,4
11,020,1275,110201275,LEON,3,,415,361,818,641,50.733496332518335,56.31825273010921,5.584756397590873,True,none,mid,stable,stable_mid,3,3
11,020,1276,110201276,LEON,3,,1065,992,2254,1918,47.24933451641527,51.72054223149114,4.47120771507587,True,none,mid,stable,stable_mid,8,9
11,020,1277,110201277,LEON,3,,1047,980,2097,1753,49.92846924177397,55.90416428978894,5.97569504801497,True,none,mid,stable,stable_mid,6,6
11,020,1279,110201279,LEON,3,,1210,1203,2101,1916,57.59162303664922,62.78705636743215,5.195433330782933,True,none,high,stable,stable_high,5,5
11,020,1280,110201280,LEON,3,,289,276,683,548,42.31332357247437,50.36496350364964,8.051639931175274,True,none,mid,stable,stable_mid,2,2
11,020,1281,110201281,LEON,3,,904,990,1384,1320,65.3179190751445,75.0,9.682080924855498,True,none,high,stable,stable_high,3,3
11,020,1283,110201283,LEON,3,,1621,1953,2775,2723,58.414414414414416,71.72236503856041,13.307950624145995,True,none,high,growth,growth_high,6,6
11,020,1286,110201286,LEON,3,,728,733,1319,1150,55.193328278999246,63.73913043478261,8.545802155783363,True,none,high,stable,stable_high,3,3
11,020,1287,110201287,LEON,3,,781,880,1481,1408,52.73463875759622,62.5,9.765361242403777,True,none,high,stable,stable_high,3,4
11,020,1288,110201288,LEON,3,,493,473,850,749,57.99999999999999,63.15086782376503,5.15086782376504,True,none,high,stable,stable_high,2,2
11,020,1289,110201289,LEON,3,,447,383,916,748,48.799126637554586,51.20320855614974,2.4040819185951534,True,none,mid,stable,stable_mid,3,3
11,020,1290,110201290,LEON,3,,238,234,340,306,70.0,76.47058823529412,6.470588235294116,True,none,high,stable,stable_high,1,1
11,020,1291,110201291,LEON,3,,204,232,347,309,58.78962536023055,75.08090614886731,16.29128078863676,True,none,high,growth,growth_high,1,1
11,020,1292,110201292,LEON,3,,642,682,1161,1007,55.29715762273901,67.72591857000994,12.42876094727093,True,none,high,growth,growth_high,3,3
11,020,1293,110201293,LEON,3,,351,329,701,585,50.07132667617689,56.23931623931624,6.167989563139351,True,none,mid,stable,stable_mid,2,2
11,020,1294,110201294,LEON,3,,292,263,621,530,47.02093397745571,49.62264150943396,2.601707531978249,True,none,mid,stable,stable_mid,2,2
11,020,1295,110201295,LEON,3,,324,337,708,646,45.76271186440678,52.1671826625387,6.404470798131918,True,none,mid,stable,stable_mid,2,2
11,020,1296,110201296,LEON,3,,249,274,465,447,53.5483870967742,61.29753914988815,7.749152053113953,True,none,high,stable,stable_high,2,2
11,020,1297,110201297,LEON,6,,1214,1090,2516,2156,48.25119236883943,50.55658627087198,2.3053939020325487,True,none,mid,stable,stable_mid,8,9
11,020,1298,110201298,LEON,6,,858,859,1817,1517,47.220693450742985,56.62491760052736,9.404224149784376,True,none,mid,stable,stable_mid,5,5
11,020,1299,110201299,LEON,3,,236,243,505,445,46.73267326732674,54.60674157303372,7.8740683057069845,True,none,mid,stable,stable_mid,2,2
11,020,1300,110201300,LEON,3,,548,572,1017,923,53.88397246804326,61.97183098591549,8.087858517872228,True,none,high,stable,stable_high,3,3
11,020,1301,110201301,LEON,3,,439,447,863,729,50.86906141367324,61.31687242798354,10.447811014310297,True,none,high,growth,growth_high,2,2
11,020,1302,110201302,LEON,3,,266,211,499,403,53.3066132264529,52.35732009925557,-0.9492931271973362,True,none,mid,stable,stable_mid,2,2
11,020,1303,110201303,LEON,3,,321,273,673,556,47.69687964338782,49.10071942446043,1.4038397810726124,True,none,mid,stable,stable_mid,2,2
11,020,1304,110201304,LEON,3,,2477,2967,4359,4234,56.82495985317734,70.07557864903164,13.250618795854301,True,none,high,growth,growth_high,9,10
11,020,1305,110201305,LEON,3,,218,212,460,431,47.391304347826086,49.187935034802784,1.7966306869766981,True,none,mid,stable,stable_mid,2,2
11,020,1306,110201306,LEON,3,,410,319,764,604,53.66492146596858,52.81456953642384,-0.8503519295447433,True,none,mid,stable,stable_mid,2,2
11,020,1307,110201307,LEON,3,,337,334,711,608,47.39803094233474,54.93421052631579,7.5361795839810455,True,none,mid,stable,stable_mid,2,2
11,020,1308,110201308,LEON,6,,877,804,2345,1601,37.39872068230277,50.21861336664585,12.819892684343074,True,none,mid,growth,growth_mid,6,6
11,020,1309,110201309,LEON,6,,665,536,1529,1201,43.49247874427731,44.62947543713572,1.1369966928584105,True,none,mid,stable,stable_mid,5,5
11,020,1310,110201310,LEON,3,,664,595,1358,1067,48.89543446244477,55.76382380506092,6.868389342616155,True,none,mid,stable,stable_mid,4,4
11,020,1311,110201311,LEON,3,,214,267,493,445,43.40770791075051,60.0,16.59229208924949,True,none,high,growth,growth_high,1,1
11,020,1312,110201312,LEON,3,,325,424,867,825,37.48558246828143,51.39393939393939,13.908356925657962,True,none,mid,growth,growth_mid,3,3
11,020,1313,110201313,LEON,3,,444,496,691,603,64.25470332850941,82.25538971807629,18.00068638956688,True,none,high,growth,growth_high,2,2
11,020,1314,110201314,LEON,3,,594,659,987,888,60.18237082066869,74.21171171171171,14.029340891043027,True,none,high,growth,growth_high,2,2
11,020,1315,110201315,LEON,3,,319,298,565,495,56.46017699115045,60.2020202020202,3.741843210869753,True,none,high,stable,stable_high,2,2
11,020,1316,110201316,LEON,3,,385,366,712,605,54.07303370786517,60.49586776859505,6.422834060729876,True,none,high,stable,stable_high,2,2
11,020,1317,110201317,LEON,3,,356,309,668,559,53.293413173652695,55.27728085867621,1.9838676850235117,True,none,mid,stable,stable_mid,2,2
11,020,1318,110201318,LEON,3,,225,224,509,447,44.20432220039292,50.11185682326622,5.9075346228733,True,none,mid,stable,stable_mid,2,2
11,020,1319,110201319,LEON,3,,303,244,630,508,48.095238095238095,48.031496062992126,-0.06374203224596897,True,none,mid,stable,stable_mid,2,2
11,020,1320,110201320,LEON,3,,411,497,847,887,48.52420306965762,56.0315670800451,7.507364010387484,True,none,mid,stable,stable_mid,3,4
11,020,1321,110201321,LEON,3,,248,234,557,476,44.52423698384201,49.15966386554621,4.635426881704198,True,none,mid,stable,stable_mid,2,2
11,020,1322,110201322,LEON,6,,1209,951,2850,1858,42.42105263157895,51.184068891280944,8.763016259701992,True,none,mid,stable,stable_mid,8,8
11,020,1323,110201323,LEON,6,,584,499,1246,1015,46.86998394863564,49.16256157635468,2.292577627719041,True,none,mid,stable,stable_mid,4,4
11,020,1324,110201324,LEON,6,,279,274,727,575,38.376891334250345,47.65217391304348,9.275282578793131,True,none,mid,stable,stable_mid,2,2
11,020,1325,110201325,LEON,3,,267,223,564,450,47.340425531914896,49.55555555555556,2.2151300236406612,True,none,mid,stable,stable_mid,2,2
11,020,1326,110201326,LEON,3,,283,238,555,470,50.990990990990994,50.63829787234042,-0.35269311865057773,True,none,mid,stable,stable_mid,2,2
11,020,1327,110201327,LEON,3,,231,239,400,382,57.75,62.56544502617801,4.815445026178011,True,none,high,stable,stable_high,1,1
11,020,1328,110201328,LEON,3,,387,351,655,569,59.083969465648856,61.6871704745167,2.603201008867842,True,none,high,stable,stable_high,2,2
11,020,1329,110201329,LEON,3,,381,382,600,531,63.5,71.939736346516,8.439736346516,True,none,high,stable,stable_high,2,2
11,020,1330,110201330,LEON,3,,458,399,787,683,58.19567979669632,58.41874084919473,0.22306105249840869,True,none,mid,stable,stable_mid,2,2
11,020,1331,110201331,LEON,3,,393,431,820,718,47.92682926829268,60.02785515320335,12.101025884910669,True,none,high,growth,growth_high,2,2
11,020,1332,110201332,LEON,3,,351,328,695,594,50.50359712230216,55.218855218855225,4.715258096553065,True,none,mid,stable,stable_mid,2,2
11,020,1333,110201333,LEON,6,,390,355,835,704,46.706586826347305,50.42613636363637,3.719549537289062,True,none,mid,stable,stable_mid,3,3
11,020,1334,110201334,LEON,6,,352,346,769,672,45.77373211963589,51.488095238095234,5.714363118459346,True,none,mid,stable,stable_mid,3,3
11,020,1335,110201335,LEON,6,,381,303,795,646,47.9245283018868,46.90402476780186,-1.0205035340849449,True,none,mid,stable,stable_mid,3,3
11,020,1336,110201336,LEON,6,,294,216,574,450,51.21951219512195,48.0,-3.2195121951219505,True,none,mid,stable,stable_mid,2,2
11,020,1337,110201337,LEON,3,,1232,1250,2124,1841,58.00376647834275,67.89788158609451,9.894115107751766,True,none,high,stable,stable_high,5,5
11,020,1338,110201338,LEON,3,,252,235,473,412,53.276955602537,57.03883495145631,3.761879348919308,True,none,mid,stable,stable_mid,2,2
11,020,1339,110201339,LEON,3,,364,269,622,502,58.520900321543415,53.58565737051792,-4.935242951025494,True,none,mid,stable,stable_mid,2,2
11,020,1340,110201340,LEON,3,,444,312,734,581,60.49046321525886,53.700516351118765,-6.789946864140099,True,none,mid,stable,stable_mid,2,2
11,020,1341,110201341,LEON,3,,422,367,751,626,56.19174434087883,58.626198083067095,2.4344537421882677,True,none,mid,stable,stable_mid,2,2
11,020,1342,110201342,LEON,3,,447,605,750,952,59.6,63.55042016806722,3.950420168067218,True,none,high,stable,stable_high,2,3
11,020,1343,110201343,LEON,6,,770,1018,1399,1522,55.03931379556827,66.8856767411301,11.846362945561829,True,none,high,growth,growth_high,3,4
11,020,1344,110201344,LEON,6,,333,318,683,593,48.75549048316252,53.62563237774031,4.870141894577792,True,none,mid,stable,stable_mid,2,2
11,020,1345,110201345,LEON,6,,271,247,519,425,52.21579961464354,58.11764705882353,5.901847444179992,True,none,mid,stable,stable_mid,2,2
11,020,1346,110201346,LEON,6,,244,227,566,484,43.1095406360424,46.90082644628099,3.791285810238591,True,none,mid,stable,stable_mid,2,2
11,020,1347,110201347,LEON,6,,295,252,643,541,45.8786936236392,46.58040665434381,0.7017130307046102,True,none,mid,stable,stable_mid,2,2
11,020,1348,110201348,LEON,6,,267,249,675,593,39.55555555555556,41.989881956155145,2.4343264005995877,True,none,mid,stable,stable_mid,2,2
11,020,1349,110201349,LEON,6,,1467,1505,2825,2375,51.92920353982301,63.368421052631575,11.439217512808568,True,none,high,growth,growth_high,6,6
11,020,1350,110201350,LEON,3,,350,304,649,580,53.929121725731896,52.41379310344828,-1.5153286222836186,True,none,mid,stable,stable_mid,2,2
11,020,1351,110201351,LEON,3,,430,379,832,665,51.68269230769232,56.99248120300752,5.309788895315201,True,none,mid,stable,stable_mid,2,2
11,020,1352,110201352,LEON,3,,398,419,771,719,51.621271076524,58.27538247566064,6.654111399136639,True,none,mid,stable,stable_mid,2,2
11,020,1353,110201353,LEON,3,,376,325,646,571,58.204334365325074,56.91768826619965,-1.2866460991254272,True,none,mid,stable,stable_mid,2,2
11,020,1354,110201354,LEON,3,,386,331,681,548,56.6813509544787,60.4014598540146,3.7201088995358944,True,none,high,stable,stable_high,2,2
11,020,1355,110201355,LEON,3,,377,330,666,536,56.60660660660661,61.56716417910447,4.960557572497862,True,none,high,stable,stable_high,2,2
11,020,1356,110201356,LEON,3,,439,429,793,723,55.359394703657,59.33609958506224,3.97670488140524,True,none,mid,stable,stable_mid,2,2
11,020,1357,110201357,LEON,3,,331,281,570,483,58.07017543859649,58.17805383022774,0.10787839163124602,True,none,mid,stable,stable_mid,2,2
11,020,1358,110201358,LEON,3,,309,259,552,465,55.97826086956522,55.6989247311828,-0.2793361383824191,True,none,mid,stable,stable_mid,2,2
11,020,1359,110201359,LEON,3,,273,233,500,403,54.6,57.81637717121588,3.216377171215882,True,none,mid,stable,stable_mid,2,2
11,020,1360,110201360,LEON,3,,324,278,609,519,53.20197044334976,53.5645472061657,0.36257676281594087,True,none,mid,stable,stable_mid,2,2
11,020,1361,110201361,LEON,3,,392,393,689,625,56.89404934687954,62.88,5.985950653120462,True,none,high,stable,stable_high,2,2
11,020,1362,110201362,LEON,3,,337,329,689,576,48.91146589259797,57.11805555555556,8.20658966295759,True,none,mid,stable,stable_mid,2,2
11,020,1363,110201363,LEON,3,,472,394,805,721,58.63354037267081,54.64632454923717,-3.987215823433637,True,none,mid,stable,stable_mid,2,2
11,020,1364,110201364,LEON,6,,382,289,875,617,43.65714285714286,46.83954619124797,3.1824033341051106,True,none,mid,stable,stable_mid,3,3
11,020,1365,110201365,LEON,6,,1861,2239,3574,3399,52.07050923335199,65.87231538687848,13.801806153526492,True,none,high,growth,growth_high,8,9
11,020,1366,110201366,LEON,6,,298,270,565,462,52.743362831858406,58.44155844155844,5.698195609700036,True,none,mid,stable,stable_mid,2,2
11,020,1367,110201367,LEON,6,,608,586,1170,1008,51.96581196581197,58.13492063492064,6.169108669108667,True,none,mid,stable,stable_mid,3,3
11,020,1368,110201368,LEON,6,,233,240,499,403,46.6933867735471,59.55334987593052,12.859963102383425,True,none,mid,growth,growth_mid,2,2
11,020,1369,110201369,LEON,6,,375,353,795,649,47.16981132075472,54.39137134052389,7.221560019769171,True,none,mid,stable,stable_mid,3,2
11,020,1370,110201370,LEON,3,,484,381,914,767,52.95404814004377,49.67405475880052,-3.2799933812432442,True,none,mid,stable,stable_mid,3,2
11,020,1371,110201371,LEON,3,,229,246,461,413,49.67462039045553,59.56416464891041,9.889544258454883,True,none,mid,stable,stable_mid,2,2
11,020,1372,110201372,LEON,3,,372,344,723,613,51.45228215767634,56.11745513866232,4.665172980985979,True,none,mid,stable,stable_mid,2,2
11,020,1373,110201373,LEON,3,,222,211,406,361,54.67980295566503,58.44875346260388,3.7689505069388503,True,none,mid,stable,stable_mid,2,1
11,020,1374,110201374,LEON,3,,273,262,545,472,50.091743119266056,55.50847457627118,5.4167314570051275,True,none,mid,stable,stable_mid,2,2
11,020,1375,110201375,LEON,3,,191,174,364,324,52.472527472527474,53.70370370370371,1.231176231176235,True,none,mid,stable,stable_mid,1,1
11,020,1376,110201376,LEON,3,,159,136,333,259,47.74774774774775,52.5096525096525,4.761904761904745,True,none,mid,stable,stable_mid,1,1
11,020,1377,110201377,LEON,3,,187,197,404,350,46.28712871287129,56.285714285714285,9.998585572842998,True,none,mid,stable,stable_mid,1,1
11,020,1378,110201378,LEON,3,,186,189,392,353,47.44897959183674,53.54107648725213,6.092096895415388,True,none,mid,stable,stable_mid,1,1
11,020,1379,110201379,LEON,3,,248,220,457,381,54.26695842450766,57.74278215223097,3.4758237277233093,True,none,mid,stable,stable_mid,2,2
11,020,1380,110201380,LEON,3,,128,116,221,209,57.9185520361991,55.50239234449761,-2.4161596917014947,True,none,mid,stable,stable_mid,1,1
11,020,1381,110201381,LEON,6,,112,95,277,235,40.43321299638989,40.42553191489361,-0.0076810814962797735,True,none,mid,stable,stable_mid,1,1
11,020,1382,110201382,LEON,6,,241,210,503,449,47.91252485089464,46.770601336302896,-1.1419235145917455,True,none,mid,stable,stable_mid,2,2
11,020,1383,110201383,LEON,6,,221,193,370,311,59.72972972972973,62.05787781350482,2.3281480837750834,True,none,high,stable,stable_high,1,1
11,020,1384,110201384,LEON,6,,232,208,429,380,54.07925407925408,54.736842105263165,0.657588026009087,True,none,mid,stable,stable_mid,1,1
11,020,1385,110201385,LEON,3,,466,431,856,740,54.4392523364486,58.24324324324325,3.8039909067946525,True,none,mid,stable,stable_mid,2,2
11,020,1386,110201386,LEON,6,,252,229,509,449,49.50884086444008,51.00222717149221,1.493386307052127,True,none,mid,stable,stable_mid,2,2
11,020,1387,110201387,LEON,6,,430,397,820,774,52.4390243902439,51.291989664082685,-1.1470347261612162,True,none,mid,stable,stable_mid,3,3
11,020,1388,110201388,LEON,6,,317,250,673,547,47.10252600297176,45.703839122486286,-1.3986868804854709,True,none,mid,stable,stable_mid,2,2
11,020,1389,110201389,LEON,6,,319,287,612,540,52.12418300653595,53.14814814814815,1.0239651416122015,True,none,mid,stable,stable_mid,2,2
11,020,1390,110201390,LEON,6,,494,406,1007,835,49.0566037735849,48.622754491017965,-0.433849282566932,True,none,mid,stable,stable_mid,3,3
11,020,1391,110201391,LEON,6,,1854,2328,2878,3006,64.41973592772759,77.44510978043913,13.025373852711539,True,none,high,growth,growth_high,6,6
11,020,1393,110201393,LEON,6,,323,276,656,595,49.23780487804878,46.38655462184874,-2.8512502562000392,True,none,mid,stable,stable_mid,2,2
11,020,1394,110201394,LEON,6,,597,625,994,885,60.06036217303823,70.62146892655367,10.561106753515446,True,none,high,growth,growth_high,2,2
11,020,1395,110201395,LEON,6,,376,312,723,616,52.00553250345782,50.64935064935064,-1.3561818541071844,True,none,mid,stable,stable_mid,2,2
11,020,1396,110201396,LEON,6,,516,464,1045,881,49.377990430622006,52.66742338251986,3.289432951897851,True,none,mid,stable,stable_mid,3,3
11,020,1397,110201397,LEON,6,,361,313,695,576,51.94244604316547,54.34027777777778,2.3978317346123106,True,none,mid,stable,stable_mid,2,2
11,020,1398,110201398,LEON,3,,313,299,597,570,52.428810720268,52.45614035087719,0.02732963060919502,True,none,mid,stable,stable_mid,2,2
11,020,1399,110201399,LEON,3,,188,165,316,255,59.49367088607595,64.70588235294117,5.212211466865227,True,none,high,stable,stable_high,1,1
11,020,1400,110201400,LEON,3,,293,291,520,448,56.34615384615385,64.95535714285714,8.609203296703292,True,none,high,stable,stable_high,1,1
11,020,1401,110201401,LEON,3,,184,204,340,297,54.11764705882353,68.68686868686868,14.569221628045149,True,none,high,growth,growth_high,1,1
11,020,1402,110201402,LEON,3,,170,167,293,266,58.02047781569966,62.78195488721805,4.761477071518392,True,none,high,stable,stable_high,1,1
11,020,1403,110201403,LEON,3,,112,103,231,213,48.48484848484848,48.35680751173709,-0.12804097311138918,True,none,mid,stable,stable_mid,1,1
11,020,1404,110201404,LEON,3,,165,169,402,362,41.04477611940299,46.68508287292818,5.640306753525188,True,none,mid,stable,stable_mid,1,1
11,020,1405,110201405,LEON,3,,183,175,426,334,42.95774647887324,52.39520958083832,9.43746310196508,True,none,mid,stable,stable_mid,2,1
11,020,1406,110201406,LEON,6,,142,134,252,203,56.34920634920635,66.00985221674877,9.66064586754242,True,none,high,stable,stable_high,1,1
11,020,1407,110201407,LEON,6,,215,177,407,339,52.825552825552826,52.21238938053098,-0.613163445021847,True,none,mid,stable,stable_mid,1,1
11,020,1408,110201408,LEON,6,,303,275,567,474,53.43915343915344,58.0168776371308,4.5777241979773535,True,none,mid,stable,stable_mid,2,2
11,020,1409,110201409,LEON,6,,337,318,683,554,49.341142020497806,57.400722021660656,8.05958000116285,True,none,mid,stable,stable_mid,2,2
11,020,1410,110201410,LEON,6,,300,226,550,431,54.54545454545454,52.43619489559165,-2.109259649862892,True,none,mid,stable,stable_mid,2,3
11,020,1411,110201411,LEON,6,,322,278,622,559,51.76848874598071,49.73166368515206,-2.0368250608286544,True,none,mid,stable,stable_mid,2,2
11,020,1412,110201412,LEON,6,,389,381,709,642,54.86600846262342,59.345794392523366,4.479785929899947,True,none,mid,stable,stable_mid,2,2
11,020,1413,110201413,LEON,6,,313,276,564,506,55.49645390070922,54.54545454545454,-0.9509993552546803,True,none,mid,stable,stable_mid,2,2
11,020,1414,110201414,LEON,6,,865,843,1737,1479,49.798503166378815,56.99797160243407,7.199468436055255,True,none,mid,stable,stable_mid,4,4
11,020,1415,110201415,LEON,6,,818,909,1527,1468,53.5690897184021,61.92098092643052,8.351891208028427,True,none,high,stable,stable_high,4,4
11,020,1416,110201416,LEON,6,,292,303,624,529,46.7948717948718,57.27788279773157,10.483011002859769,True,none,mid,growth,growth_mid,2,2
11,020,1417,110201417,LEON,6,,262,230,459,366,57.08061002178649,62.841530054644814,5.760920032858323,True,none,high,stable,stable_high,2,1
11,020,1418,110201418,LEON,6,,235,257,442,419,53.16742081447964,61.336515513126486,8.169094698646845,True,none,high,stable,stable_high,1,1
11,020,1419,110201419,LEON,3,,106,137,229,217,46.2882096069869,63.1336405529954,16.845430946008506,True,none,high,growth,growth_high,1,1
11,020,1420,110201420,LEON,3,,117,127,262,230,44.65648854961832,55.21739130434783,10.560902754729511,True,none,mid,growth,growth_mid,1,1
11,020,1421,110201421,LEON,3,,225,249,425,402,52.94117647058824,61.940298507462686,8.999122036874446,True,none,high,stable,stable_high,1,1
11,020,1422,110201422,LEON,3,,185,203,298,289,62.08053691275168,70.24221453287197,8.161677620120287,True,none,high,stable,stable_high,1,1
11,020,1423,110201423,LEON,3,,121,123,225,186,53.77777777777778,66.12903225806451,12.351254480286734,True,none,high,growth,growth_high,1,1
11,020,1424,110201424,LEON,3,,150,150,317,253,47.3186119873817,59.28853754940712,11.969925562025416,True,none,mid,growth,growth_mid,1,1
11,020,1425,110201425,LEON,3,,156,185,342,283,45.614035087719294,65.37102473498233,19.756989647263033,True,none,high,growth,growth_high,1,1
11,020,1426,110201426,LEON,3,,152,145,292,248,52.05479452054794,58.46774193548387,6.412947414935935,True,none,mid,stable,stable_mid,1,1
11,020,1427,110201427,LEON,3,,205,226,361,325,56.78670360110804,69.53846153846153,12.751757937353496,True,none,high,growth,growth_high,1,1
11,020,1428,110201428,LEON,3,,219,247,421,384,52.01900237529691,64.32291666666666,12.30391429136975,True,none,high,growth,growth_high,1,1
11,020,1429,110201429,LEON,3,,97,102,240,210,40.41666666666666,48.57142857142857,8.154761904761912,True,none,mid,stable,stable_mid,1,1
11,020,1430,110201430,LEON,6,,195,172,343,277,56.85131195335277,62.093862815884485,5.242550862531715,True,none,high,stable,stable_high,1,1
11,020,1431,110201431,LEON,6,,116,151,240,222,48.333333333333336,68.01801801801803,19.68468468468469,True,none,high,growth,growth_high,1,1
11,020,1432,110201432,LEON,6,,128,119,250,197,51.2,60.40609137055838,9.206091370558376,True,none,high,stable,stable_high,1,1
11,020,1433,110201433,LEON,6,,171,150,305,239,56.0655737704918,62.76150627615063,6.695932505658824,True,none,high,stable,stable_high,1,1
11,020,1434,110201434,LEON,6,,139,126,309,252,44.98381877022653,50.0,5.016181229773473,True,none,mid,stable,stable_mid,1,1
11,020,1435,110201435,LEON,6,,153,126,342,248,44.73684210526316,50.80645161290322,6.06960950764006,True,none,mid,stable,stable_mid,1,1
11,020,1436,110201436,LEON,6,,286,221,639,512,44.75743348982786,43.1640625,-1.5933709898278607,True,none,mid,stable,stable_mid,2,2
11,020,1437,110201437,LEON,6,,591,697,1017,982,58.11209439528023,70.9775967413442,12.86550234606397,True,none,high,growth,growth_high,2,2
11,020,1438,110201438,LEON,6,,523,400,913,749,57.283680175246445,53.40453938584779,-3.8791407893986545,True,none,mid,stable,stable_mid,3,3
11,020,1439,110201439,LEON,6,,487,529,745,697,65.36912751677852,75.89670014347202,10.527572626693498,True,none,high,growth,growth_high,2,2
11,020,1440,110201440,LEON,6,,394,422,643,631,61.27527216174183,66.87797147385103,5.602699312109202,True,none,high,stable,stable_high,2,2
11,020,1441,110201441,LEON,6,,117,121,224,211,52.23214285714286,57.345971563981045,5.113828706838184,True,none,mid,stable,stable_mid,1,1
11,020,1442,110201442,LEON,6,,123,134,269,240,45.72490706319702,55.833333333333336,10.108426270136313,True,none,mid,growth,growth_mid,1,1
11,020,1443,110201443,LEON,6,,139,142,313,242,44.40894568690096,58.67768595041323,14.26874026351227,True,none,mid,growth,growth_mid,1,1
11,020,1444,110201444,LEON,3,,136,148,266,258,51.127819548872175,57.36434108527132,6.236521536399145,True,none,mid,stable,stable_mid,1,1
11,020,1445,110201445,LEON,3,,90,95,191,156,47.12041884816754,60.89743589743589,13.777017049268352,True,none,high,growth,growth_high,1,1
11,020,1446,110201446,LEON,3,,182,180,322,289,56.52173913043478,62.28373702422145,5.7619978937866705,True,none,high,stable,stable_high,1,1
11,020,1447,110201447,LEON,3,,163,176,329,315,49.54407294832826,55.87301587301587,6.328942924687617,True,none,mid,stable,stable_mid,1,1
11,020,1448,110201448,LEON,6,,174,165,343,283,50.72886297376093,58.303886925795055,7.5750239520341225,True,none,mid,stable,stable_mid,1,1
11,020,1449,110201449,LEON,6,,100,88,206,174,48.54368932038835,50.57471264367817,2.0310233232898156,True,none,mid,stable,stable_mid,1,1
11,020,1450,110201450,LEON,6,,1167,1270,2037,1926,57.2901325478645,65.93977154724818,8.649638999383683,True,none,high,stable,stable_high,5,5
11,020,1451,110201451,LEON,6,,374,319,785,679,47.64331210191083,46.98085419734904,-0.6624579045617907,True,none,mid,stable,stable_mid,2,2
11,020,1452,110201452,LEON,6,,345,245,698,579,49.4269340974212,42.31433506044905,-7.112599036972156,True,none,mid,stable,stable_mid,2,2
11,020,1453,110201453,LEON,6,,448,462,928,858,48.27586206896552,53.84615384615385,5.570291777188324,True,none,mid,stable,stable_mid,2,2
11,020,1454,110201454,LEON,3,,144,141,229,201,62.882096069869,70.1492537313433,7.267157661474293,True,none,high,stable,stable_high,1,1
11,020,1455,110201455,LEON,3,,119,110,233,207,51.07296137339056,53.14009661835749,2.067135244966927,True,none,mid,stable,stable_mid,1,1
11,020,1456,110201456,LEON,3,,204,235,393,373,51.908396946564885,63.00268096514745,11.094284018582563,True,none,high,growth,growth_high,1,1
11,020,1457,110201457,LEON,3,,111,125,226,188,49.11504424778761,66.48936170212765,17.374317454340044,True,none,high,growth,growth_high,1,1
11,020,1458,110201458,LEON,3,,86,105,204,198,42.15686274509804,53.03030303030303,10.873440285204993,True,none,mid,growth,growth_mid,1,1
11,020,1459,110201459,LEON,3,,198,208,389,336,50.89974293059127,61.90476190476191,11.005018974170639,True,none,high,growth,growth_high,1,1
11,020,1460,110201460,LEON,3,,193,196,354,332,54.51977401129944,59.036144578313255,4.516370567013816,True,none,mid,stable,stable_mid,1,1
11,020,1461,110201461,LEON,3,,334,331,571,525,58.49387040280211,63.04761904761905,4.553748644816942,True,none,high,stable,stable_high,2,2
11,020,1462,110201462,LEON,11,,145,176,273,281,53.11355311355312,62.63345195729537,9.519898843742254,True,none,high,stable,stable_high,1,1
11,020,1463,110201463,LEON,11,,203,242,422,357,48.1042654028436,67.78711484593838,19.682849443094774,True,none,high,growth,growth_high,1,1
11,020,1464,110201464,LEON,5,,197,190,344,299,57.26744186046512,63.54515050167224,6.27770864120712,True,none,high,stable,stable_high,1,1
